"Grouper_id","Grouper","Grouper_Description"
1,"A01","PAIN,  GENERAL/MULTIPLE SITES"
2,"A02","CHILLS"
3,"A03","FEVER"
4,"A04","WEAKNESS/TIREDNESS GENERAL"
5,"A05","FEELING ILL"
6,"A06","FAINTING/SYNCOPE"
7,"A07","COMA"
8,"A08","SWELLING"
9,"A09","SWEATING PROBLEMS"
10,"A10","BLEEDING, HAEMORRHAGE NOS"
11,"A11","PAIN, CHEST NOS"
12,"A13","CONCERN/FEAR, TREATMENT"
13,"A16","IRRITABLE INFANT"
14,"A18","CONCERN, APPEARANCE"
15,"A20","EUTHANASIA REQUEST/DISCUSS"
16,"A21","RISK FACTOR, MALIGNANCY"
17,"A23","RISK FACTOR NOS"
18,"A25","FEAR, DEATH, DYING"
19,"A26","FEAR, CANCER NOS"
20,"A27","FEAR, OTHER DISEASE, NOS"
21,"A28","LIMITED FUNCTN/DISABIL NOS"
22,"A29","GENERAL SYMPT/COMPL, OTHER"
23,"A30","MED EXAM/CHECK, FULL, NOS"
24,"A31","MED EXAM/CHECKUP, PART, NOS"
25,"A44","PREVENTIVE IMMUNISATION GENERAL"
26,"A70","TUBERCULOSIS"
27,"A71","MEASLES"
28,"A72","CHICKENPOX"
29,"A73","MALARIA"
30,"A74","RUBELLA"
31,"A75","INFECTIOUS MONONUCLEOSIS"
32,"A76","VIRAL EXANTHEM, OTHER"
33,"A77","VIRAL DISEASE, OTHER/NOS"
34,"A78","INFECTIOUS DISEASE, OTHER/NOS"
35,"A79","MALIGNANCY NOS"
36,"A80","TRAUMA/INJURY, NOS"
37,"A81","MULTIPLE TRAUMA/INJURIES"
38,"A82","SECONDARY EFFECT OF TRAUMA"
39,"A84","POISONING BY MEDICAL AGENT"
40,"A85","ADVERSE EFFECT MEDICAL AGENT"
41,"A86","TOXIC EFFECT NON MEDICAL SUBST"
42,"A87","COMPLICATION OF TREATMENT"
43,"A88","ADVERSE EFFECT PHYSICAL FACTOR"
44,"A89","EFFECTS PROSTHETIC DEVICE"
45,"A90","CONGEN ANOMOLY NOS/MULTIPLE"
46,"A91","ABNORMAL RESULTS INVESTIGATION"
47,"A92","ALLERGY/ALLERGIC REACTION NOS"
48,"A93","PREMATURE NEWBORN"
49,"A94","PERINATAL MORBIDITY, OTHER"
50,"A95","PERINATAL MORTALITY"
51,"A96","DEATH"
52,"A97","NO DISEASE"
53,"A98","HEALTH MAINTAIN/PREVENT, OTHER"
54,"A99","GENERAL DISEASE NOS"
55,"B02","PAINFUL/ENLARGED LYMPH GLAND(S"
56,"B04","BLOOD SYMPT/COMPLAINT"
57,"B25","FEAR, AIDS"
58,"B26","FEAR, CANCER BLOOD/LYMPH"
59,"B27","FEAR, BLOOD/LYMPH DISEASE, OTH"
60,"B28","LIMITED FUNCTN/DISABIL BLOOD"
61,"B29","BLOOD/IMMUNE  SYMPTOM"
62,"B30","MED EXAM/CHECK, FULL, BLOOD"
63,"B31","MED EXAM/CHECK, PART, BLOOD"
64,"B70","LYMPHADENITIS, ACUTE"
65,"B71","LYMPHADENITIS, NON-SPECIFIC"
66,"B72","HODGKIN'S DISEASE/LYMPHOMAS"
67,"B73","LEUKAEMIA"
68,"B74","MALIGNT NEOPLASM BLOOD, OTHE"
69,"B75","BENIGN/UNCERT NEOPL BLOOD/LYMP"
70,"B76","RUPTURED SPLEEN, TRAUMATIC"
71,"B77","INJURY BLOOD/LYMPH/SPLEEN, OTHE"
72,"B78","ANAEMIAS, HEREDITARY HAEMOLYTIC"
73,"B79","CONGENITAL ANOM BLOOD/LYMPH"
74,"B80","ANAEMIA, IRON DEFICIENCY"
75,"B81","ANAEMIA, VIT B12/FOLATE DEFICIENCY"
76,"B82","ANAEMIA, OTHER/UNSPECIFIED"
77,"B83","PURPURA/COAGULATION DEFECTS"
78,"B84","ABNORMAL WHITE CELLS"
79,"B87","SPLENOMEGALY"
80,"B90","HIV-INFECTION, AIDS"
81,"B99","BLOOD/LYMPH/SPLEEN DISEASE, OTH"
82,"D01","PAIN/CRAMPS, ABDOMIN GENERAL"
83,"D02","PAIN, ABDOMINAL EPIGASTRIC"
84,"D03","HEARTBURN"
85,"D04","PAIN, RECTAL/ANAL"
86,"D05","PERIANAL ITCHING"
87,"D06","PAIN, ABDOMINAL LOCALISED, OTHER"
88,"D07","DYSPEPSIA/INDIGESTION"
89,"D08","FLATULENCE/GAS/BELCHING"
90,"D09","NAUSEA"
811,"D10","VOMITING"
91,"D11","DIARRHOEA"
92,"D12","CONSTIPATION"
93,"D13","JAUNDICE"
94,"D14","HAEMATEMESIS/VOMITING BLOOD"
95,"D15","MELAENA"
96,"D16","RECTAL BLEEDING"
97,"D17","INCONTINENCE OF BOWEL"
98,"D18","CHANGE FAECES/BOWEL MOVEMENT"
99,"D19","TEETH/GUM SYMPT/COMPLAINT"
100,"D20","MOUTH/TONGUE/LIP SYMPT/COMPL"
101,"D21","SWALLOWING PROBLEMS"
102,"D23","HEPATOMEGALY"
103,"D24","ABDOMINAL MASS NOS"
104,"D25","ABDOMINAL DISTENSION"
105,"D26","FEAR, CANCER DIGESTIVE SYSTEM"
106,"D27","FEAR, DIGESTIVE DISEASE, OTHER"
107,"D28","LIMITED FUNCTN/DISABIL DIGEST"
108,"D29","SYMPT/COMPLAINT, DIGESTIVE"
109,"D30","MED EXAM/CHECK, FULL, DIGESTIVE"
110,"D31","MED EXAM/CHECK, PART, DIGESTIVE"
111,"D44","PREVENT IMMUNISE/VACC, DIGEST"
112,"D70","GASTROINTESTINAL INFECTION"
113,"D71","MUMPS"
114,"D72","VIRAL HEPATITIS"
115,"D73","GASTROENTERITIS PRESUM INFECT"
116,"D74","MALIGNT NEOPLASM STOMACH"
117,"D75","MALIGNT NEOPLASM COLON/RECTUM"
118,"D76","MALIGNT NEOPLASM PANCREAS"
119,"D77","MALIGNT NEOPLASM DIGEST OTHER"
120,"D78","BENIGN/UNCERT NEOPLASM DIGEST"
121,"D79","FOREIGN BODY IN DIGESTIVE SYST"
122,"D80","INJURY DIGESTIVE SYSTEM, OTHER"
123,"D81","CONGENITAL ANOMALY DIGESTIVE"
124,"D82","TEETH/GUM DISEASE"
125,"D83","MOUTH/TONGUE/LIP DISEASE"
126,"D84","OESOPHAGUS DISEASE"
127,"D85","DUODENAL ULCER"
128,"D86","PEPTIC ULCERS, OTHER"
129,"D87","STOMACH FUNCTION DISORDER"
130,"D88","APPENDICITIS"
131,"D89","INGUINAL HERNIA"
132,"D90","HIATUS HERNIA"
133,"D91","ABDOMINAL HERNIA, OTHER"
134,"D92","DIVERTICULAR DISEASE"
135,"D93","IRRITABLE BOWEL SYNDROME"
136,"D94","CHRONIC ENTERITIS/ULCERATIVE COL"
137,"D95","ANAL FISSURE/PERIANAL ABSCESS"
138,"D96","WORMS/OTHER PARASITES"
812,"D97","LIVER DISEASE NOS"
139,"D98","CHOLECYSTITIS, CHOLELITHIASIS"
140,"D99","DISEASE, DIGESTIVE, OTHER"
141,"F01","PAIN, EYE"
142,"F02","RED EYE"
143,"F03","EYE DISCHARGE"
144,"F04","VISUAL FLOATERS/SPOTS"
145,"F05","VISUAL DISTURBANCE, OTHER"
146,"F13","EYE SENSATIONS ABNORMAL"
147,"F14","EYE MOVEMENTS ABNORMAL"
148,"F15","EYE APPEARANCE ABNORMAL"
149,"F16","EYELID SYMPT/COMPLAINT"
150,"F17","GLASSES SYMPT/COMPLAINT"
151,"F18","CONTACT LENS SYMPT/COMPLAINT"
152,"F27","FEAR, EYE DISEASE"
153,"F28","LIMITED FUNCTN/DISABIL EYE"
154,"F29","EYE SYMPT/COMPLAINT, OTHER"
155,"F30","MED EXAM/CHECK, FULL, EYE"
156,"F31","MED EXAM/CHECK, PART, EYE"
157,"F70","CONJUNCTIVITIS, INFECTIOUS"
158,"F71","CONJUNCTIVITIS, ALLERGIC"
159,"F72","BLEPHARITIS/STYE/CHALAZION"
160,"F73","EYE INFECTIONS/INFLAMM, OTHER"
813,"F74","NEOPLASM OF EYE/ADNEXA"
161,"F75","CONTUSION/ABRASIONS EYE"
162,"F76","FOREIGN BODY IN EYE"
163,"F79","INJURY EYE, OTHER"
164,"F80","BLOCKED LACRIMAL DUCT, INFANT"
814,"F81","CONGENITAL ANOMALY EYE OTHER"
165,"F82","DETACHED RETINA"
166,"F83","RETINOPATHY"
167,"F84","MACULAR DEGENERATION"
168,"F85","CORNEAL ULCER (INCL HERPETIC)"
815,"F86","TRACHOMA"
169,"F91","REFRACTIVE ERROR"
170,"F92","CATARACT"
171,"F93","GLAUCOMA"
172,"F94","BLINDNESS"
173,"F95","STRABISMUS"
174,"F99","EYE/ADNEXA DISEASE, OTHER"
175,"G01","ABDOMINAL PAIN (ALL)"
176,"G02","ANXIETY  (ALL)"
177,"G03","ARTHRITIS ( EXCL OA  & RHEUMATOID)"
178,"G04","BACK  COMPLAINTS (ALL)"
179,"G05","CHECK-UPS (ALL)"
180,"G06","CHECK-UPS GENERAL (ALL)"
181,"G07","CHECK-UPS BLOOD (ALL)"
182,"G08","CHECK-UPS DIGESTIVE (ALL)"
183,"G09","CHECK-UPS EYE ( ALL)"
184,"G10","CHECK-UPS EAR (ALL)"
185,"G11","CHECK-UPS CARDIOVASCULAR (ALL)"
186,"G12","CHECK-UPS MUSCULOSKELETAL (ALL)"
187,"G13","CHECK-UPS NEUROLOGICAL (ALL)"
188,"G14","CHECK-UPS PSYCHOLOGICAL (ALL)"
189,"G15","CHECK-UPS RESPIRATORY (ALL)"
190,"G16","CHECK-UPS SKIN (ALL)"
191,"G17","ENDOCRINE/METABOLIC (ALL)"
192,"G18","CHECK-UPS UROLOGICAL (ALL)"
193,"G19","CHECK-UPS PRE/POSTNATAL ( ALL)"
194,"G20","CHECK-UPS FEMALE GENITAL (ALL)"
195,"G21","CHECK-UPS MALE GENITAL (ALL)"
196,"G22","CHECK-UPS SOCIAL (ALL)"
197,"G23","URINARY TRACT INFECTNS ( UTI) (ALL)"
198,"G24","DEPRESSION (ALL)"
786,"G25","HYPERTENSION/HIGH BP"
199,"G26","HYPERTENSION (ALL)"
200,"G27","IMMUNISATION/VACCINATION (ALL)"
787,"G28","ORAL CONTRACEPTION"
201,"G29","OSTEOARTHRITIS (ALL)"
788,"G30","PREGNANCY (ALL)"
789,"G31","PRESCRIPTION (ALL)"
202,"G32","RASH (SKIN) (ALL)"
203,"G33","SPRAIN/STRAINS (ALL)"
204,"G34","SWELLING (SKIN) (ALL)"
790,"G35","TEST RESULTS (ALL)"
205,"G36","TONSILLITIS (ALL)"
206,"G37","FRACTURES (ALL)"
207,"G40","DIABETES (ALL)"
208,"G42","ANAEMIA (ALL)"
209,"G43","MENSTRUAL PROBLEMS (ALL)"
210,"G44","ABNORMAL TEST RESULTS (ALL)"
211,"G45","IHD (ALL)  (+/-ANGINA)"
212,"G63","WEIGHT PROBLEMS (ALL)"
213,"G64","VISUAL ACUITY PROBLEMS ( ALL)"
214,"G66","ALLERGY (ALL)"
215,"G67","ARTHRITIS (ALL INCL OA & RHEUMATOI)"
216,"G68","BLOOD PRESSURE PROBLEMS (ALL)"
760,"G69","CHECK-UPS (WORK)"
217,"G70","NEOPLASMS BENIGN"
218,"G71","NEOPLASMS MALIGNANT (ALL)"
219,"G72","NEOPLASMS UNSPECIFIED"
220,"G73","NEOPLASMS  UNCERTAIN NATURE (ALL)"
221,"G74","NEOPLASMS (ALL)"
222,"G75","DEAFNESS (ALL)"
223,"G76","DEMENTIA ( ALL)"
224,"G77","DIABETES (NON-GESTATIONAL)"
225,"G78","HYPERTENSION  (NON-GESTATIONAL)"
226,"G79","NEUROSES (ALL)"
227,"G80","PSYCHOSES (ALL) ( INCL O.B.S)"
228,"G81","RHINITIS ( ALL)"
229,"G82","STDs (ALL)"
230,"H01","PAIN, EAR/EARACHE (ALL)"
231,"H02","HEARING COMPLAINT"
232,"H03","TINNITUS, RINGING/BUZZING EAR"
233,"H04","EAR DISCHARGE ( EXCL BLOOD)"
234,"H05","BLEEDING EAR"
235,"H13","PLUGGED FEELING EAR"
236,"H15","CONCERN, APPEARANCE OF EAR"
237,"H27","FEAR, EAR DISEASE"
238,"H28","LIMITED FUNCTN/DISABIL EAR"
239,"H29","EAR SYMPT/COMPLAINT, OTHER"
240,"H30","MED EXAM/CHECK, FULL, EAR"
241,"H31","MED EXAM/CHECK, PART, EAR"
242,"H70","OTITIS EXTERNA"
243,"H71","ACUTE OTITIS MEDIA/MYRINGITIS"
244,"H72","SEROUS OTITIS MEDIA"
245,"H73","EUSTACHIAN SALPINGITIS"
246,"H74","CHRONIC OTITIS MEDIA"
247,"H75","NEOPLASM EAR"
248,"H76","FOREIGN BODY IN EAR"
249,"H77","PERFORATION EAR DRUM"
250,"H78","INJURY EAR, SUPERFICIAL"
251,"H79","INJURY EAR, OTHER"
252,"H80","CONGENITAL ANOMALY EAR"
253,"H81","EXCESSIVE EAR WAX"
254,"H82","VERTIGINOUS SYNDROMES"
255,"H83","OTOSCLEROSIS"
256,"H84","PRESBYACUSIS"
257,"H85","ACOUSTIC TRAUMA"
258,"H86","DEAFNESS"
259,"H99","EAR/MASTOID DISEASE, OTHER"
260,"K01","PAIN, HEART"
261,"K02","PRESSURE/TIGHTNESS OF HEART"
262,"K03","PAIN, CARDIOVASCULAR NOS"
263,"K04","PALPITATIONS/AWARE  HEART"
264,"K05","IRREGULAR HEARTBEAT, OTHER"
265,"K06","PROMINENT VEINS"
266,"K07","SWOLLEN ANKLES/OEDEMA"
267,"K22","RISK FACTOR, CARDIOVASCULAR"
268,"K24","FEAR, HEART DISEASE"
269,"K25","FEAR, HYPERTENSION"
270,"K27","FEAR, CARDIOVASCULAR DISEASE"
271,"K28","LIMITED FUNCTN/DISABIL CARDIOVA"
272,"K29","CARDIOVASCULAR SYMPT/COM, OTHE"
273,"K30","MED EXAM/CHECK, FULL, CARDIOVA"
274,"K31","MED EXAM/CHECK, PART, CARDIOVA"
275,"K70","CARDIOVASCULAR SYSTEM INFECTIO"
276,"K71","RHEUMATIC FEVER/HEART DISEASE"
277,"K72","NEOPLASM CARDIOVASCULAR"
278,"K73","CONGENITAL ANOM CARDIOVASCU"
279,"K74","IHD WITH ANGINA"
280,"K75","ACUTE MYOCARDIAL INFARCTION"
281,"K76","IHD WITHOUT ANGINA"
282,"K77","HEART FAILURE"
283,"K78","ATRIAL FIBRILLATION/FLUTTER"
284,"K79","PAROXYSMAL TACHYCARDIA"
285,"K80","CARDIAC ARRHYTHMIA NOS"
286,"K81","HEART/ARTERIAL MURMER NOS"
287,"K82","PULMONARY HEART DISEASE"
288,"K83","HEART VALVE DISEASE NOS"
289,"K84","HEART DISEASE, OTHER"
290,"K85","ELEVATED BLOOD PRESSURE"
291,"K86","HYPERTENSION, UNCOMPLICATED"
292,"K87","HYPERTENSION, COMPLICATED"
293,"K88","POSTURAL HYPOTENSION (LOW BP"
294,"K89","TRANSIENT CEREBRAL ISCHAEMIA"
295,"K90","STROKE/CVA"
296,"K91","CVD (EXCL HEART/BRAIN)"
297,"K92","ATHEROSCLEROSIS/PVD"
298,"K93","PULMONARY EMBOLISM"
299,"K94","PHLEBITIS/THROMBOPHLEBITIS"
300,"K95","VARICOSE VEINS OF LEG"
301,"K96","HAEMORRHOIDS"
302,"K99","CARDIOVASCULAR DISEASE, OTHER"
303,"L01","NECK SYMPT/COMPLAINT"
304,"L02","BACK SYMPT/COMPLAINT"
305,"L03","LOW BACK SYMPT/COMPLAINT"
306,"L04","CHEST SYMPT/COMPL, MUSCULAR"
307,"L05","FLANK/AXILLA SYMPT/COMPL"
308,"L07","JAW SYMPT/COMPLAINT"
816,"L08","SHOULDER SYMPTOM/COMPLAINT"
309,"L09","ARM SYMPT/COMPLAINT"
310,"L10","ELBOW SYMPT/COMPLAINT"
311,"L11","WRIST SYMPT/COMPLAINT"
312,"L12","HAND & FINGER SYMPT/COMPLAIN"
313,"L13","HIP SYMPT/COMPLAINT"
314,"L14","LEG/THIGH SYMPT/COMPLAINT"
315,"L15","KNEE SYMPT/COMPLAINT"
316,"L16","ANKLE SYMPT/COMPLAINT"
317,"L17","FOOT & TOE SYMPT/COMPLAINT"
318,"L18","PAIN, MUSCLE"
319,"L19","MUSCLE SYMPT/COMPLAINT NOS"
320,"L20","JOINT SYMPT/COMPLAINT NOS"
321,"L26","FEAR, CANCER MUSCULOSKELETA"
322,"L27","FEAR, MUSCULOSKELETAL DISEAS"
323,"L28","LIMITED FUNCTN/DISABIL MUSCULO"
324,"L29","MUSCULOSKELETAL SYMPT/COMPLA"
325,"L30","MED EXAM/CHECK, FULL, MUSCULOS"
326,"L31","MED EXAM/CHECK, PART, MUSCUL"
327,"L70","MUSCULOSKELETAL INFECTION"
328,"L71","MALIGNT NEOPLASM MUSCULOSKEL"
329,"L72","FRACTURE, RADIUS/ULNA"
330,"L73","FRACTURE, TIBIA/FIBULA"
331,"L74","FRACTURE, HAND/FOOT BONE"
332,"L75","FRACTURE, FEMUR"
333,"L76","FRACTURE, OTHER"
334,"L77","SPRAINS & STRAINS, ANKLE"
335,"L78","SPRAINS & STRAINS, KNEE"
336,"L79","SPRAINS & STRAINS, JOINTS NOS"
337,"L80","DISLOCATION & SUBLUXATION"
338,"L81","INJURY MUSCULOSKELETAL NOS"
339,"L82","CONGENITAL ANOM MUSCULOSKEL"
340,"L83","NECK SYNDROME (INCL ARTHRIT)"
341,"L84","BACK SYNDROME, NO RADIATE PAIN"
342,"L85","ACQUIRED DEFORMITY OF SPINE"
343,"L86","BACK SYNDROME + RADIATING PAIN"
344,"L87","BURSITIS/TENDONITIS/SYNOVITIS"
345,"L88","RHEUMATOID ARTHRITIS"
346,"L89","OSTEOARTHROSIS OF HIP"
347,"L90","OSTEOARTHROSIS OF KNEE"
348,"L91","OSTEOARTHROSIS, OTHER"
349,"L92","SHOULDER SYNDROME (INCL ARTHRIT"
350,"L93","TENNIS ELBOW"
351,"L94","OSTEOCHONDROSIS"
352,"L95","OSTEOPOROSIS"
353,"L96","ACUTE INTERNAL DAMAGE KNEE"
354,"L97","BENIGN/UNCERT NEOPL MUSCULOSKE"
355,"L98","ACQUIRED DEFORMITY OF LIMB"
356,"L99","MUSCULOSKELETAL DISEASE, OTHER"
357,"N01","HEADACHE"
358,"N03","PAIN, FACE"
359,"N04","RESTLESS LEGS"
360,"N05","TINGLING FINGERS/FEET/TOES"
361,"N06","SENSATION DISTURBANCES, OTHER"
362,"N07","CONVULSIONS/SEIZURES"
363,"N08","ABNORMAL INVOLUNTARY MOVEMENTS"
364,"N16","DISTURBANCE SMELL/TASTE"
365,"N17","VERTIGO/DIZZINESS"
366,"N18","PARALYSIS/WEAKNESS"
367,"N19","SPEECH DISORDER"
817,"N26","FEAR OF CANCER OF NEUROLOGICAL SYSTEM"
818,"N27","FEAR OF NEUROLOGICAL DISEASE OTHER"
819,"N28","LIMITED FUNCTION/DISABILITY NEUROLOGICAL"
368,"N29","NEUROLOGICAL SYMPT/COMPLAINT"
369,"N30","MED EXAM/CHECK, FULL, NEUROLO"
370,"N31","MED EXAM/CHECK, PART, NEUROL"
371,"N44","PREVENT IMMUNISE/VACC, NEUROL"
372,"N70","POLIOMYELITIS"
373,"N71","MENINGITIS/ENCEPHALITIS"
374,"N72","TETANUS"
375,"N73","NEUROLOGICAL INFECTION, OTHER"
376,"N74","MALIGNT NEOPLASM NERVOUS SYS"
377,"N75","BENIGN NEOPLASM NERVOUS SYSTEM"
378,"N76","NEOPLASM UNCERTAIN NEUROLOG)"
379,"N79","CONCUSSION"
