"Grouper_id","Grouper","Grouper_Description"
380,"N80","INJURY HEAD, OTHER"
381,"N81","INJURY NERVOUS SYSTEM, OTHER"
382,"N85","CONGENITAL ANOM NEUROLOGICA"
383,"N86","MULTIPLE SCLEROSIS"
384,"N87","PARKINSONISM"
385,"N88","EPILEPSY"
386,"N89","MIGRAINE"
387,"N90","CLUSTER HEADACHE"
388,"N91","FACIAL PARALYSIS/BELL'S PALSY"
389,"N92","TRIGEMINAL NEURALGIA"
390,"N93","CARPAL TUNNEL SYNDROME"
391,"N94","PERIPHERAL NEURITIS/NEUROPATHY"
392,"N95","TENSION HEADACHE"
393,"N99","NEUROLOGICAL DISEASE, OTHER"
394,"P01","FEELING ANXIOUS/NERVOUS/TENSE"
395,"P02","ACUTE STRESS REACTION"
396,"P03","FEELING DEPRESSED"
397,"P04","FEELING/BEHAVING IRRITABLE/ANG"
398,"P05","SENILITY, FEELING/BEHAVING OLD"
399,"P06","SLEEP DISTURBANCE"
400,"P07","SEXUAL DESIRE REDUCED"
401,"P08","SEXUAL FULFILMENT REDUCED"
402,"P09","CONCERN, SEXUAL PREFERENC"
403,"P10","STAMMERING, STUTTERING, TICS"
404,"P11","EATING PROBLEMS IN CHILDREN"
405,"P12","BEDWETTING, ENURESIS"
406,"P13","ENCOPRESIS/BOWEL TRAIN PROB"
407,"P15","CHRONIC ALCOHOL ABUSE"
408,"P16","ACUTE ALCOHOL ABUSE"
409,"P17","TOBACCO ABUSE"
410,"P18","MEDICATION ABUSE"
411,"P19","DRUG ABUSE"
412,"P20","MEMORY DISTURBANCE"
413,"P22","CHILD BEHAVIOR SYMPT/COMPL"
414,"P23","ADOLESCENT BEHAVIOUR SYMPTOM/C"
415,"P24","SPECIFIC LEARNING PROBLEM"
416,"P25","PHASE OF LIFE PROBLEM IN ADULT"
417,"P27","FEAR, MENTAL DISORDER"
820,"P28","LIMITED FUNCTION/DISABILITY PSYCHOLOGICAL"
418,"P29","PSYCHOLOGICAL SYMPT/COMPLAIN"
419,"P30","MED EXAM/CHECK, FULL, PSYCHOL"
420,"P31","MED EXAM/CHECK, PART, PSYCHOL"
421,"P70","DEMENTIA (INCL SENILE, ALZHEIM"
422,"P71","ORGANIC PSYCHOSIS, OTHER"
423,"P72","SCHIZOPHRENIA"
424,"P73","AFFECTIVE PSYCHOSIS"
425,"P74","ANXIETY DISORDER/ANXIETY STATE"
426,"P75","SOMATISATION DISORDER"
427,"P76","DEPRESSIVE DISORDER"
428,"P77","SUICIDE/SUICIDE ATTEMPT"
429,"P78","NEURASTHENIA, SURMENAGE"
430,"P79","PHOBIA, COMPULSIVE DISORDER"
431,"P80","PERSONALITY DISORDER"
432,"P81","HYPERKINETIC DISORDER"
433,"P82","POST TRAUMATIC STRESS DISORDER"
434,"P85","MENTAL RETARDATION"
435,"P86","ANOREXIA NERVOSA, BULIMIA"
436,"P98","PSYCHOSES NOS, OTHER"
437,"P99","PSYCHOLOGICAL DISORDERS, OTHER"
438,"R01","PAIN, RESPIRATORY SYSTEM"
439,"R02","SHORT OF BREATH, DYSPNOEA"
440,"R03","WHEEZING"
441,"R04","BREATHING PROBLEMS, OTHER"
442,"R05","COUGH"
443,"R06","NOSE BLEED/EPISTAXIS"
444,"R07","SNEEZING/NASAL CONGESTION"
445,"R08","NOSE SYMPT/COMPLAINT, OTHER"
446,"R09","SINUS SYMPT/COMPLAINT  (INCL"
447,"R21","THROAT SYMPT/COMPLAINT"
448,"R23","VOICE SYMPT/COMPLAINT"
449,"R24","HAEMOPTYSIS"
450,"R25","SPUTUM/PHLEGM ABNORMAL"
451,"R26","FEAR, CANCER  RESPIRATORY SYS"
452,"R27","FEAR, RESPIRATORY DISEASE, OTH"
453,"R28","LIMITED FUNCTN/DISABIL RESPIRA"
454,"R29","RESPIRATORY SYMPT/COMPLAINT"
455,"R30","MED EXAM/CHECK, FULL, RESPIRAT"
456,"R31","MED EXAM/CHECK, PART, RESPIRA"
457,"R44","PREVENT IMMUNISE/VACC, REPIRAT"
458,"R71","WHOOPING COUGH"
459,"R72","STREP THROAT"
460,"R73","BOIL, ABSCESS NOSE"
461,"R74","URTI,  ACUTE"
462,"R75","SINUSITIS ACUTE/CHRONIC"
463,"R76","TONSILLITIS ACUTE"
464,"R77","LARYNGITIS/TRACHEITIS, ACUTE"
465,"R78","ACUTE BRONCHITIS/BRONCHIOLITIS"
466,"R79","CHRONIC BRONCHITIS"
467,"R80","INFLUENZA"
468,"R81","PNEUMONIA"
469,"R82","PLEURISY/PLEURAL EFFUSION"
470,"R83","RESPIRATORY INFECTION, OTHER"
471,"R84","MALIGNT NEOPLASM BRONC/ LUNG"
472,"R85","MALIGNT NEOPLASM RESPIRATORY"
473,"R86","BENIGN NEOPLASM RESPIRATORY"
474,"R87","FOREIGN BODY IN NOSE/LARYNX/BR"
475,"R88","INJURY RESPIRATORY, OTHER"
476,"R89","CONGENITAL ANOM RESPIRATORY"
477,"R90","HYPERTROPHY TONSILS/ADENOIDS"
478,"R92","NEOPLASM UNCERTAIN REPIRATOR)"
479,"R95","CHRONIC OBSTRUCTIVE PULMONARY"
480,"R96","ASTHMA"
481,"R97","ALLERGIC RHINITIS"
482,"R98","HYPERVENTILATION SYNDROME"
483,"R99","RESPIRATORY DISEASE, OTHER"
484,"S01","PAIN, TENDERNESS OF SKIN"
485,"S02","PRURITUS"
486,"S03","WARTS"
487,"S04","LUMP/SWELLING, LOCALISED"
488,"S06","RASH LOCALIZED"
489,"S07","RASH GENERALIZED"
490,"S08","SKIN COLOR CHANGE"
491,"S09","INFECTED FINGER/TOE"
492,"S10","BOIL/CARBUNCLE"
493,"S11","SKIN INFECTION, POST TRAUMATIC"
494,"S12","INSECT BITE/STING"
495,"S13","ANIMAL/HUMAN BITE"
496,"S14","BURNS/SCALDS"
497,"S15","FOREIGN BODY IN SKIN"
498,"S16","BRUISE/CONTUSION"
499,"S17","ABRASION/SCRATCH/BLISTER"
500,"S18","LACERATION/CUT"
501,"S19","INJURY SKIN, OTHER"
502,"S20","CORNS/CALOSITIES"
503,"S21","SKIN TEXTURE SYMPT/COMPLAINT"
504,"S22","NAIL SYMPT/COMPLAINT"
505,"S23","HAIR LOSS/BALDN (INCL ALOPECIA)"
506,"S24","HAIR/SCALP SYMPT/COMPLAINT"
507,"S26","FEAR, CANCER  SKIN"
508,"S27","FEAR, SKIN DISEASE, OTHER"
509,"S29","SKIN SYMPT/COMPLAINT"
510,"S30","MED EXAM/CHECK, FULL, SKIN"
511,"S31","MED EXAM/CHECK, PART, SKIN"
512,"S70","HERPES ZOSTER"
513,"S71","HERPES SIMPLEX"
514,"S72","SCABIES AND OTHER ACARIASES"
515,"S73","PEDICULOSIS/SKIN INFESTATIONS,"
516,"S74","DERMATOPHYTOSIS"
517,"S75","MONILIASIS/CANDIDIASIS SKIN"
518,"S76","SKIN INFECTION, OTHER"
519,"S77","MALIGNT NEOPLASM SKIN"
520,"S78","LIPOMA"
521,"S79","BENIGN/UNCERT NEOPLASM SKIN"
522,"S80","SOLAR KERATOSIS/SUNBURN"
523,"S81","HAEMANGIOMA/LYMPHANGIOMA"
524,"S82","NAEVUS/MOLE"
525,"S83","CONGENITAL ANOM SKIN, OTHER"
526,"S84","IMPETIGO"
527,"S85","PILONIDAL CYST/FISTULA"
528,"S86","DERMATITIS, SEBORRHOEIC"
529,"S87","DERMATITIS, ATOPIC ECZEMA"
530,"S88","DERMATITIS, CONTACT/ALLERGIC"
531,"S89","DIAPER RASH"
532,"S90","PITYRIASIS ROSEA"
533,"S91","PSORIASIS"
534,"S92","SWEAT GLAND DISEASE"
535,"S93","SEBACEOUS CYST"
536,"S94","INGROWING NAIL"
537,"S95","MOLLUSCA CONTAGIOSUM"
538,"S96","ACNE"
539,"S97","CHRONIC ULCER SKIN (INCL VARICOSE"
540,"S98","URTICARIA"
541,"S99","SKIN DISEASE, OTHER"
542,"T01","EXCESSIVE THIRST"
543,"T02","EXCESSIVE APPETITE"
544,"T03","LOSS OF APPETITE"
545,"T04","FEEDING PROBLEM OF INFANT/CHIL"
546,"T05","FEEDING PROBLEM OF ADULT"
547,"T07","WEIGHT GAIN"
548,"T08","WEIGHT LOSS"
549,"T10","GROWTH DELAY"
821,"T11","DEHYDRATION"
550,"T26","FEAR, CANCER ENDOCRINE SYSTE"
551,"T27","FEAR, ENDOCRINE/METABOLIC DI"
552,"T29","ENDOCRINE/METAB/NUTRITION SYMP"
553,"T30","MED EXAM/CHECK, FULL ENDO/METAB"
554,"T31","MED EXAM/CHECK, PART, ENDOC/ME"
555,"T70","ENDOCRINE INFECTION"
556,"T71","MALIGNT NEOPLASM THYROID"
557,"T72","BENIGN NEOPLASM THYROID"
558,"T73","NEOPLASM ENDOCR, OTH/UNCERT"
559,"T80","CONGEN ANOM ENDOCR/METABO"
560,"T81","GOITRE"
561,"T82","OBESITY (BMI > 30)"
562,"T83","OVERWEIGHT (BMI < 30)"
563,"T85","HYPERTHYROIDISM/THYROTOXICOSIS"
564,"T86","HYPOTHYROIDISM/MYXOEDEMA"
565,"T87","HYPOGLYCEMIA"
566,"T89","DIABETES, INSULIN DEPENDENT"
567,"T90","DIABETES, NON-INSULIN DEPENDEN"
568,"T91","VITAMIN/NUTRITIONAL DEFICIENCY"
759,"T92","GOUT"
569,"T93","LIPID DISORDER"
570,"T99","ENDOCRINE/METABOLIC/NUTRITIONA"
571,"U01","DYSURIA/PAINFUL URINATION"
572,"U02","URINARY FREQUENCY/URGENCY"
573,"U04","INCONTINENCE, URINE"
574,"U05","URINATION PROBLEMS, OTHER"
575,"U06","HAEMATURIA"
576,"U07","URINE COMPLAINTS, OTHER"
822,"U08","URINARY RETENTION"
577,"U13","BLADDER SYMPT/COMPL, OTHER"
578,"U14","KIDNEY SYMPT/COMPLAINT"
823,"U26","FEAR OF CANCER OF URINARY SYSTEM"
824,"U27","FEAR OF URINARY DISEASE OTHER"
579,"U28","LIMITED FUNCTN/DISABIL URINARY"
580,"U29","URINARY SYMPT/COMPLAINT, OTH"
581,"U30","MED EXAM/CHECK, FULL, URINARY"
582,"U31","MED EXAM/CHECK, PART, URINARY"
583,"U70","PYELONEPHRITIS/PYELITIS"
584,"U71","CYSTITIS/URIN INFECTION, OTHER"
585,"U72","URETHRITIS"
586,"U75","MALIGNT NEOPLASM KIDNEY"
587,"U76","MALIGNT NEOPLASM BLADDER"
588,"U77","MALIGNT NEOPLASM URINARY, OTH"
589,"U78","BENIGN NEOPLASM URINARY TRACT"
590,"U79","NEOPLASM URINARY TRACT NOS"
591,"U80","INJURY URINARY TRACT"
592,"U85","CONGENITAL ANOM URIN TRACT"
593,"U88","GLOMERULONEPHRITIS/NEPHROSIS"
594,"U90","ORTHOSTATIC ALBUMINURIA/PROTEIORTHOSTATIC"
595,"U95","URINARY CALCULUS"
596,"U98","ABNORMAL URINE TEST NOS"
597,"U99","URINARY DISEASE, OTHER"
598,"W01","QUESTION OF PREGNANCY"
599,"W02","FEAR, PREGNANCY"
600,"W03","ANTEPARTUM BLEEDING"
601,"W05","PREGNANCY NAUSEA/VOMITING"
602,"W10","CONTRACEPTION, POSTCOITAL"
603,"W11","CONTRACEPTION, ORAL"
604,"W12","CONTRACEPTION, INTRAUTERINE"
605,"W13","STERILIZATION (F)"
606,"W14","CONTRACEPTION, OTHER"
607,"W15","INFERTILITY/SUBFERTILITY (F)"
608,"W17","POST PARTUM BLEEDING"
609,"W18","POST PARTUM SYMPT/COMPLAINT"
610,"W19","BREAST/LACTATION SYMPT/COMPL, OTHER (F)"
611,"W21","CONCERN, BODY IMAGE RELAT"
612,"W27","FEAR, COMPLICATIONS OF PREGN"
613,"W28","LIMITED FUNCTN/DISABIL PREGNA"
614,"W29","PREGNANCY SYMPT/COMPL, OTH"
615,"W30","MED EXAM/CHECK, FULL, PREG/FP"
616,"W31","MED EXAM/CHECK, PART, PREG/FP"
617,"W70","PUERPERAL INFECTION/SEPSIS"
618,"W71","INFECTION COMPLICAT PREGNAN"
619,"W72","MALIGNT NEOPLASM IN PREGNANCY"
620,"W73","BENIGN/UNCERT NEOPL IN PREGNANC"
621,"W75","INJURY COMPLICATING PREGNANCY"
622,"W76","CONGEN ANOM COMPLICAT PREG"
623,"W78","PREGNANCY"
624,"W79","UNWANTED PREGNANCY"
625,"W80","ECTOPIC PREGNANCY"
626,"W81","TOXAEMIA OF PREGNANCY"
627,"W82","ABORTION, SPONTANEOUS"
628,"W83","ABORTION, INDUCED"
629,"W84","PREGNANCY HIGH RISK"
630,"W85","GESTATIONAL DIABETES"
631,"W90","UNCOMPLICATE DELIVER, LIVEBIRT"
632,"W91","UNCOMPLICATE DELIVER, STILLBIRT"
633,"W92","COMPLICATE DELIVERY, LIVEBIRTH"
634,"W93","COMPLICATE DELIVERY, STILLBIRT"
635,"W94","PUERPERAL MASTITIS"
636,"W95","BREAST DISORDER IN PREG/PUERPER"
637,"W96","COMPLICATE,  PUERPERIUM, OTHE"
638,"W99","DISORDERS, PREGNANCY/DELIVER"
639,"X01","PAIN, GENITAL (F)"
640,"X02","PAIN, MENSTRUAL"
641,"X03","PAIN, INTERMENSTRUAL"
642,"X04","PAINFUL INTERCOURSE (F)"
643,"X05","MENSTRUATION ABSENT/SCANTY"
644,"X06","MENSTRUATION EXCESSIVE"
645,"X07","MENSTRUATION IRREGULAR/FREQUEN"
646,"X08","INTERMENSTRUAL BLEEDING"
647,"X09","PREMENSTRUAL SYMPT/COMPLAINT"
648,"X10","POSTPONE  MENSTRUATION"
649,"X11","MENOPAUSAL SYMPT/COMPLAINT"
650,"X12","POSTMENOPAUSAL BLEEDING"
651,"X13","POSTCOITAL BLEEDING"
652,"X14","VAGINAL DISCHARGE"
653,"X15","VAGINAL SYMPT/COMPLAINT, OTH"
654,"X16","VULVAL SYMPT/COMPLAINT"
655,"X17","PELVIS SYMPT/COMPLAINT (F)"
656,"X18","PAIN, BREAST (F)"
657,"X19","BREAST LUMP/MASS (F)"
658,"X20","NIPPLE SYMPT/COMPLAINT(F)"
659,"X21","BREAST SYMPT/COMPL, OTHER (F)"
660,"X22","CONCERN, BREAST APPEARANCE"
661,"X23","FEAR, SEXUALLY TRANSMITTED DISEASE (F)"
662,"X24","FEAR, SEXUAL DYSFUNCTION (F)"
663,"X25","FEAR, CANCER GENITAL (F)"
664,"X26","FEAR, CANCER BREAST(F)"
665,"X27","FEAR, GENITAL/BREAST DISEASE"
666,"X28","LIMITED FUNCTN/DISABIL GENIT (F)"
667,"X29","GENITAL SYMPT/COMP, OTH (F)"
668,"X30","MED EXAM/CHECK, FULL, GENIT (F)"
669,"X31","MED EXAM/CHECK,PART,GENITO (F)"
670,"X37","CYTOLOGY ( F)"
671,"X70","SYPHILIS (F)"
672,"X71","GONORRHOEA (F)"
673,"X72","GENITAL CANDIDIASIS (F)"
674,"X73","GENITAL TRICHOMONIASIS (F)"
675,"X74","PELVIC INFLAMMATORY DISEASE"
676,"X75","MALIGNT NEOPLASM CERVIX"
677,"X76","MALIGNT NEOPLASM BREAST (F)"
678,"X77","MALIGNANT NEOPLASM GENITAL OTHER (F)"
679,"X78","FIBROMYOMA UTERUS"
680,"X79","BENIGN NEOPLASM BREAST (F)"
681,"X80","BENIGN NEOPLASM GENITAL (F)"
682,"X81","NEOPLASM UNCERTAIN GENITAL (F)"
683,"X82","INJURY GENITAL (F)"
684,"X83","CONGENITAL ANOM GENITAL (F)"
685,"X84","VAGINITIS/VULVITIS NOS"
686,"X85","CERVICAL DISEASE NOS"
687,"X86","ABNORMAL PAP SMEAR"
688,"X87","UTEROVAGINAL PROLAPSE"
689,"X88","FIBROCYSTIC DISEASE BREAST"
690,"X89","PREMENSTRUAL TENSION SYNDROME"
691,"X90","GENITAL HERPES (F)"
692,"X91","CONDYLOMATA ACUMINATA (F)"
693,"X92","CHLAMYDIA INFECTION, GENITAL (F))"
694,"X99","GENITAL DISEASE, OTHER (F)"
695,"Y01","PAIN, PENIS"
696,"Y02","PAIN, TESTIS/SCROTUM"
697,"Y03","URETHRAL DISCHARGE (M)"
698,"Y04","PENIS SYMPT/COMPLAINT"
699,"Y05","SCROTUM/TESTIS SYMPT/COMPLAI"
700,"Y06","PROSTATE SYMPT/COMPLAINT"
701,"Y07","IMPOTENCE NOS"
702,"Y08","SEXUAL FUNCTN SYMPT/COMPLA"
703,"Y10","INFERTILITY/SUBFERTILITY (M)"
704,"Y13","STERILISATION (M)"
705,"Y14","FAMILY PLANNING, OTHER (M)"
706,"Y16","BREAST SYMPT/COMPL (M)"
707,"Y24","FEAR, SEXUAL DYSFUNCTION (M)"
708,"Y25","FEAR, SEXUALLY TRANSMITTED DISEASE (M)"
709,"Y26","FEAR, CANCER GENITAL (M)"
710,"Y27","FEAR, GENITAL DISEASE, OTHER"
711,"Y28","LIMITED FUNCTN/DISABIL GENITAL (M)"
712,"Y29","GENITAL SYMPT/COMPLAINT, OTH (M)"
713,"Y30","MED EXAM/CHECK, FULL, GENIT (M)"
714,"Y31","MED EXAM/CHECK,PART,GENITO (M)"
715,"Y70","SYPHILIS (M)"
716,"Y71","GONORRHOEA (MA)"
825,"Y72","GENITAL HERPES MALE"
717,"Y73","PROSTATITIS/SEMINAL VESICULITI"
718,"Y74","ORCHITIS/EPIDIDYMITIS"
719,"Y75","BALANITIS"
720,"Y76","CONDYLOMATA ACUMINATA (M)"
721,"Y77","MALIGNT NEOPLASM PROSTATE"
722,"Y78","MALIGNANT NEOPLASM GENITAL OTHER (M)"
723,"Y79","BENIGN/UNCERT NEOPL MALE GENITA"
724,"Y80","INJURY GENITAL (M)"
725,"Y81","PHIMOSIS/REDUNDANT PREPUCE"
726,"Y82","HYPOSPADIA"
727,"Y83","UNDESCENDED TESTICLE"
728,"Y84","CONGENITAL ANOM GENITAL (M)"
729,"Y85","BENIGN PROSTATIC HYPERTROPHY"
730,"Y86","HYDROCOELE"
731,"Y99","GENITAL DISEASE, OTHER (M)"
732,"Z01","POVERTY/FINANCIAL PROBLEM"
733,"Z02","FOOD AND WATER PROBLEM"
734,"Z03","HOUSING/NEIGHBORHOOD PROBLEM"
735,"Z04","SOCIAL CULTURAL PROBLEM"
736,"Z05","WORK PROBLEM"
737,"Z06","UNEMPLOYMENT PROBLEM"
738,"Z07","EDUCATION PROBLEM"
739,"Z08","SOCIAL WELFARE PROBLEM"
740,"Z09","LEGAL PROBLEM"
741,"Z10","HEALTH CARE SYSTEM PROBLEM"
742,"Z11","COMPLIANCE/BEING ILL PROBLEM"
743,"Z12","RELATIONSHIP PROBLEM, PARTNERS"
744,"Z13","PARTNER BEHAVIOUR PROBLEM"
745,"Z14","PARTNER ILLNESS PROBLEM"
746,"Z15","LOSS/DEATH, PARTNER"
747,"Z16","RELATIONSHIP PROBLEM, CHILD"
748,"Z18","ILLNESS PROBLEM WITH CHILD"
749,"Z19","LOSS/DEATH, CHILD"
750,"Z20","RELATIONSHIP PROBLEM, PARENT/F"
751,"Z21","BEHAVIOR PROBLEM, PARENT/FAMIL"
752,"Z22","ILLNESS PROBLEM, PARENT/FAMILY"
753,"Z23","LOSS/DEATH, PARENT/FAM MEMB"
754,"Z24","RELATIONSHIP PROBLEM, FRIENDS"
755,"Z25","ASSAULT/HARMFUL EVENT"
756,"Z27","FEAR, SOCIAL PROBLEM"
757,"Z28","SOCIAL HANDICAP"
758,"Z29","SOCIAL PROBLEM NOS"
