"Grouper_id","ICPC_code"
1,"A01"
2,"A02"
3,"A03"
4,"A04"
5,"A05"
6,"A06"
7,"A07"
8,"A08"
9,"A09"
10,"A10"
11,"A11"
12,"A13"
13,"A16"
14,"A18"
15,"A20"
16,"A21"
17,"A23"
18,"A25"
19,"A26"
20,"A27"
21,"A28"
22,"A29"
23,"A30"
24,"A31"
25,"A44"
26,"A70"
27,"A71"
28,"A72"
29,"A73"
30,"A74"
31,"A75"
32,"A76"
33,"A77"
34,"A78"
35,"A79"
36,"A80"
37,"A81"
38,"A82"
39,"A84"
40,"A85"
41,"A86"
42,"A87"
43,"A88"
44,"A89"
45,"A90"
46,"A91"
47,"A92"
48,"A93"
49,"A94"
50,"A95"
51,"A96"
52,"A97"
53,"A98"
54,"A99"
55,"B02"
56,"B04"
57,"B25"
58,"B26"
59,"B27"
60,"B28"
61,"B29"
62,"B30"
63,"B31"
64,"B70"
65,"B71"
66,"B72"
67,"B73"
68,"B74"
69,"B75"
70,"B76"
71,"B77"
72,"B78"
73,"B79"
74,"B80"
75,"B81"
76,"B82"
77,"B83"
78,"B84"
79,"B87"
80,"B90"
81,"B99"
82,"D01"
83,"D02"
84,"D03"
85,"D04"
86,"D05"
87,"D06"
88,"D07"
89,"D08"
90,"D09"
91,"D11"
92,"D12"
93,"D13"
94,"D14"
95,"D15"
96,"D16"
97,"D17"
98,"D18"
99,"D19"
100,"D20"
101,"D21"
102,"D23"
103,"D24"
104,"D25"
105,"D26"
106,"D27"
107,"D28"
108,"D29"
109,"D30"
110,"D31"
111,"D44"
112,"D70"
113,"D71"
114,"D72"
115,"D73"
116,"D74"
117,"D75"
118,"D76"
119,"D77"
120,"D78"
121,"D79"
122,"D80"
123,"D81"
124,"D82"
125,"D83"
126,"D84"
127,"D85"
128,"D86"
129,"D87"
130,"D88"
131,"D89"
132,"D90"
133,"D91"
134,"D92"
135,"D93"
136,"D94"
137,"D95"
138,"D96"
139,"D98"
140,"D99"
141,"F01"
142,"F02"
143,"F03"
144,"F04"
145,"F05"
146,"F13"
147,"F14"
148,"F15"
149,"F16"
150,"F17"
151,"F18"
152,"F27"
153,"F28"
154,"F29"
155,"F30"
156,"F31"
157,"F70"
158,"F71"
159,"F72"
160,"F73"
161,"F75"
162,"F76"
163,"F79"
164,"F80"
165,"F82"
166,"F83"
167,"F84"
168,"F85"
169,"F91"
170,"F92"
171,"F93"
172,"F94"
173,"F95"
174,"F99"
175,"D01"
175,"D06"
176,"P01"
176,"P74"
177,"L70009"
177,"L70010"
177,"L81003"
177,"L83010"
177,"L84003"
177,"L84023"
177,"L84024"
177,"L84025"
177,"L84026"
177,"L89004"
177,"L90004"
177,"L91007"
177,"L91009"
177,"L91010"
177,"L91011"
177,"L91012"
177,"L91013"
177,"L91014"
177,"L92006"
177,"S91002"
177,"T99063"
178,"L02"
178,"L03"
178,"L86"
179,"A30"
179,"A31"
179,"B30"
179,"B31"
179,"D30"
179,"D31"
179,"F30"
179,"F31"
179,"H30"
179,"H31"
179,"K30"
179,"K31"
179,"L30"
179,"L31"
179,"N30"
179,"N31"
179,"P30"
179,"P31"
179,"R30"
179,"R31"
179,"S30"
179,"S31"
179,"T30"
179,"T31"
179,"U30"
179,"U31"
179,"W30"
179,"W31"
179,"X30"
179,"X31"
179,"X37"
179,"Y30"
179,"Y31"
179,"Z30"
179,"Z31"
180,"A30"
180,"A31"
181,"B30"
181,"B31"
182,"D30"
182,"D31"
183,"F30"
183,"F31"
184,"H30"
184,"H31"
185,"K30"
185,"K31"
186,"L30"
186,"L31"
187,"N30"
187,"N31"
188,"P30"
188,"P31"
189,"R30"
189,"R31"
190,"S30"
190,"S31"
191,"T30"
191,"T31"
192,"U30"
192,"U31"
193,"W30"
193,"W31"
194,"X30"
194,"X31"
194,"X37"
195,"Y30"
195,"Y31"
196,"Z30"
196,"Z31"
197,"U70"
197,"U71"
198,"P03"
198,"P76"
199,"K86"
199,"K87"
199,"W81002"
199,"W81003"
200,"A44"
200,"D44002"
200,"D44003"
200,"D44004"
200,"D44007"
200,"D44009"
200,"D44010"
200,"D44016"
200,"D44018"
200,"N44"
200,"R44"
201,"L83011"
201,"L84004"
201,"L84009"
201,"L84010"
201,"L84011"
201,"L84012"
201,"L89001"
201,"L90001"
201,"L91001"
201,"L91003"
201,"L91008"
201,"L91015"
201,"L92007"
202,"S06"
202,"S07"
203,"L19014"
203,"L77"
203,"L78"
203,"L79"
203,"L83023"
203,"L83024"
203,"L83025"
203,"L84020"
203,"L84021"
204,"S04"
204,"S05"
205,"R76"
205,"R90"
206,"L72"
206,"L73"
206,"L74"
206,"L75"
206,"L76"
206,"L84019"
206,"L99017"
206,"L99018"
206,"L99019"
206,"L99095"
206,"N54005"
206,"N80012"
206,"N80013"
206,"N80014"
207,"T89"
207,"T90"
207,"W85"
208,"B80"
208,"B81"
208,"B82"
209,"X02"
209,"X03"
209,"X05"
209,"X06"
209,"X07"
209,"X08"
209,"X09"
209,"X10"
210,"A91"
210,"B84"
210,"U98"
210,"X86"
211,"K74"
211,"K76"
212,"T08"
212,"T29004"
212,"T29019"
212,"T29020"
212,"T29022"
212,"T82"
212,"T83"
213,"F05"
213,"F28"
213,"F79005"
213,"F94"
213,"F99001"
213,"F99031"
214,"A85004"
214,"A85010"
214,"A85011"
214,"A85012"
214,"A85013"
214,"A85014"
214,"A85015"
214,"A85016"
214,"A85032"
214,"A87029"
214,"A92004"
214,"A92005"
214,"A92006"
214,"A92007"
214,"A92008"
214,"A92009"
214,"A92011"
214,"F71"
214,"R75004"
214,"R96003"
214,"R96006"
214,"R97"
214,"S88004"
214,"S88009"
214,"S98"
215,"L70009"
215,"L70010"
215,"L81003"
215,"L83010"
215,"L83011"
215,"L84003"
215,"L84004"
215,"L84009"
215,"L84010"
215,"L84011"
215,"L84012"
215,"L84023"
215,"L84024"
215,"L84025"
215,"L84026"
215,"L88"
215,"L89001"
215,"L89004"
215,"L90001"
215,"L90004"
215,"L91001"
215,"L91003"
215,"L91007"
215,"L91008"
215,"L91009"
215,"L91010"
215,"L91011"
215,"L91012"
215,"L91013"
215,"L91014"
215,"L91015"
215,"L92006"
215,"L92007"
215,"S91002"
215,"T99063"
216,"K85"
216,"K86"
216,"K87"
216,"K88"
216,"W81003"
217,"A99018"
217,"B75001"
217,"B75002"
217,"B75003"
217,"D78001"
217,"D78006"
217,"F74001"
217,"H75001"
217,"K72001"
217,"L97007"
217,"L97008"
217,"L97009"
217,"L97010"
217,"L97011"
217,"L97012"
217,"L97013"
217,"L97016"
217,"N75"
217,"R86"
217,"S78"
217,"S79001"
217,"S79002"
217,"S79003"
217,"S79004"
217,"S79005"
217,"S79006"
217,"S79008"
217,"S79010"
217,"S79011"
217,"S80"
217,"S81"
217,"T72"
217,"T73004"
217,"T73007"
217,"T73008"
217,"T73009"
217,"U78"
217,"W73001"
217,"X78"
217,"X79"
217,"X80"
217,"Y79001"
217,"Y79002"
217,"Y79003"
218,"A79"
218,"B72"
218,"B73"
218,"B74"
218,"D74"
218,"D75"
218,"D76"
218,"D77"
218,"F74002"
218,"F74003"
218,"H75002"
218,"H75003"
218,"K72002"
218,"K72003"
218,"L71"
218,"N74"
218,"R84"
218,"R85"
218,"S77"
218,"T71"
218,"T73001"
218,"T73002"
218,"U75"
218,"U76"
218,"U77"
218,"W72"
218,"X75"
218,"X76"
218,"X77"
218,"Y77"
218,"Y78"
219,"B75006"
219,"D78010"
219,"F74004"
219,"H75006"
219,"K72004"
219,"L97014"
219,"S79013"
219,"T73005"
219,"Y79005"
220,"A99019"
220,"B75004"
220,"B75005"
220,"B75007"
220,"D78002"
220,"D78003"
220,"D78004"
220,"D78005"
220,"D78007"
220,"D78008"
220,"D78009"
220,"D78011"
220,"F74004"
220,"H75004"
220,"H75007"
220,"K72005"
220,"L97015"
220,"N76"
220,"R92"
220,"S79007"
220,"S79009"
220,"S79012"
220,"S79014"
220,"T73003"
220,"T73006"
220,"U79"
220,"W73002"
220,"X81"
220,"Y79004"
221,"A79"
221,"A99018"
221,"A99019"
221,"B72"
221,"B73"
221,"B74"
221,"B75"
221,"D74"
221,"D75"
221,"D76"
221,"D77"
221,"D78"
221,"F74"
221,"H75"
221,"K72"
221,"L71"
221,"L97"
221,"N74"
221,"N75"
221,"N76"
221,"R84"
221,"R85"
221,"R86"
221,"R92"
221,"S77"
221,"S78"
221,"S79"
221,"S80"
221,"S81"
221,"T71"
221,"T72"
221,"T73"
221,"U75"
221,"U76"
221,"U77"
221,"U78"
221,"U79"
221,"W72"
221,"W73"
221,"X75"
221,"X76"
221,"X77"
221,"X78"
221,"X79"
221,"X80"
221,"X81"
221,"Y77"
221,"Y78"
221,"Y79"
222,"H28"
222,"H84"
222,"H85"
222,"H86"
223,"B90005"
223,"P15004"
223,"P70"
224,"T89"
224,"T90"
225,"K86"
225,"K87"
226,"P74"
226,"P75"
226,"P76"
226,"P79"
226,"P99007"
226,"P99009"
227,"P15002"
227,"P15020"
227,"P19004"
227,"P70"
227,"P71"
227,"P72"
227,"P73"
227,"P76019"
227,"P98"
228,"R74010"
228,"R83011"
228,"R97"
229,"A78011"
229,"B90"
229,"D72003"
229,"D72008"
229,"U72003"
229,"U72005"
229,"U72006"
229,"U72007"
229,"U72008"
229,"U72009"
229,"U72010"
229,"X70"
229,"X71"
229,"X73"
229,"X74"
229,"X90"
229,"X91"
229,"X92"
229,"Y03"
229,"Y70"
229,"Y71"
229,"Y72"
229,"Y73002"
229,"Y76"
229,"Y99018"
230,"H01"
231,"H02"
232,"H03"
233,"H04"
234,"H05"
235,"H13"
236,"H15"
237,"H27"
238,"H28"
239,"H29"
240,"H30"
241,"H31"
242,"H70"
243,"H71"
244,"H72"
245,"H73"
246,"H74"
247,"H75"
248,"H76"
249,"H77"
250,"H78"
251,"H79"
252,"H80"
253,"H81"
254,"H82"
255,"H83"
256,"H84"
257,"H85"
258,"H86"
259,"H99"
260,"K01"
261,"K02"
262,"K03"
263,"K04"
264,"K05"
265,"K06"
266,"K07"
267,"K22"
268,"K24"
269,"K25"
270,"K27"
271,"K28"
272,"K29"
273,"K30"
274,"K31"
275,"K70"
276,"K71"
277,"K72"
278,"K73"
279,"K74"
280,"K75"
281,"K76"
282,"K77"
283,"K78"
284,"K79"
285,"K80"
286,"K81"
287,"K82"
288,"K83"
289,"K84"
290,"K85"
291,"K86"
292,"K87"
293,"K88"
294,"K89"
295,"K90"
296,"K91"
297,"K92"
298,"K93"
299,"K94"
300,"K95"
301,"K96"
302,"K99"
303,"L01"
304,"L02"
305,"L03"
306,"L04"
307,"L05"
308,"L07"
309,"L09"
310,"L10"
311,"L11"
312,"L12"
313,"L13"
314,"L14"
315,"L15"
316,"L16"
317,"L17"
318,"L18"
319,"L19"
320,"L20"
321,"L26"
322,"L27"
323,"L28"
324,"L29"
325,"L30"
326,"L31"
327,"L70"
328,"L71"
329,"L72"
330,"L73"
331,"L74"
332,"L75"
333,"L76"
334,"L77"
335,"L78"
336,"L79"
337,"L80"
338,"L81"
339,"L82"
340,"L83"
341,"L84"
342,"L85"
343,"L86"
344,"L87"
345,"L88"
346,"L89"
347,"L90"
348,"L91"
349,"L92"
350,"L93"
351,"L94"
352,"L95"
353,"L96"
354,"L97"
355,"L98"
356,"L99"
357,"N01"
358,"N03"
359,"N04"
360,"N05"
361,"N06"
362,"N07"
363,"N08"
364,"N16"
365,"N17"
366,"N18"
367,"N19"
368,"N29"
369,"N30"
370,"N31"
371,"N44"
372,"N70"
373,"N71"
374,"N72"
375,"N73"
376,"N74"
377,"N75"
378,"N76"
379,"N79"
380,"N80"
381,"N81"
382,"N85"
383,"N86"
384,"N87"
385,"N88"
386,"N89"
387,"N90"
388,"N91"
389,"N92"
390,"N93"
391,"N94"
392,"N95"
393,"N99"
394,"P01"
395,"P02"
396,"P03"
397,"P04"
398,"P05"
399,"P06"
400,"P07"
401,"P08"
402,"P09"
403,"P10"
404,"P11"
405,"P12"
406,"P13"
407,"P15"
408,"P16"
409,"P17"
410,"P18"
411,"P19"
412,"P20"
413,"P22"
414,"P23"
415,"P24"
416,"P25"
417,"P27"
418,"P29"
419,"P30"
420,"P31"
421,"P70"
422,"P71"
423,"P72"
424,"P73"
425,"P74"
426,"P75"
427,"P76"
428,"P77"
429,"P78"
430,"P79"
431,"P80"
432,"P81"
433,"P82"
434,"P85"
435,"P86"
436,"P98"
437,"P99"
438,"R01"
439,"R02"
440,"R03"
441,"R04"
442,"R05"
443,"R06"
444,"R07"
445,"R08"
446,"R09"
447,"R21"
448,"R23"
449,"R24"
450,"R25"
451,"R26"
452,"R27"
453,"R28"
454,"R29"
455,"R30"
456,"R31"
457,"R44"
458,"R71"
459,"R72"
460,"R73"
461,"R74"
462,"R75"
463,"R76"
464,"R77"
465,"R78"
466,"R79"
467,"R80"
468,"R81"
469,"R82"
470,"R83"
471,"R84"
472,"R85"
473,"R86"
474,"R87"
475,"R88"
476,"R89"
477,"R90"
478,"R92"
479,"R95"
480,"R96"
481,"R97"
482,"R98"
483,"R99"
484,"S01"
485,"S02"
486,"S03"
487,"S04"
488,"S06"
489,"S07"
490,"S08"
491,"S09"
492,"S10"
493,"S11"
494,"S12"
495,"S13"
496,"S14"
497,"S15"
498,"S16"
499,"S17"
500,"S18"
501,"S19"
502,"S20"
503,"S21"
504,"S22"
505,"S23"
506,"S24"
507,"S26"
508,"S27"
509,"S29"
510,"S30"
511,"S31"
512,"S70"
513,"S71"
514,"S72"
515,"S73"
516,"S74"
517,"S75"
518,"S76"
519,"S77"
520,"S78"
521,"S79"
522,"S80"
523,"S81"
524,"S82"
525,"S83"
526,"S84"
527,"S85"
528,"S86"
529,"S87"
530,"S88"
531,"S89"
532,"S90"
533,"S91"
534,"S92"
535,"S93"
536,"S94"
537,"S95"
538,"S96"
539,"S97"
540,"S98"
541,"S99"
542,"T01"
543,"T02"
544,"T03"
545,"T04"
546,"T05"
547,"T07"
548,"T08"
549,"T10"
550,"T26"
551,"T27"
552,"T29"
553,"T30"
554,"T31"
555,"T70"
556,"T71"
557,"T72"
558,"T73"
559,"T80"
560,"T81"
561,"T82"
562,"T83"
563,"T85"
564,"T86"
565,"T87"
566,"T89"
567,"T90"
568,"T91"
569,"T93"
570,"T99"
571,"U01"
572,"U02"
573,"U04"
574,"U05"
575,"U06"
576,"U07"
577,"U13"
578,"U14"
579,"U28"
580,"U29"
581,"U30"
582,"U31"
583,"U70"
584,"U71"
585,"U72"
586,"U75"
587,"U76"
588,"U77"
589,"U78"
590,"U79"
591,"U80"
592,"U85"
593,"U88"
594,"U90"
595,"U95"
596,"U98"
597,"U99"
598,"W01"
599,"W02"
600,"W03"
601,"W05"
602,"W10"
603,"W11"
604,"W12"
605,"W13"
606,"W14"
607,"W15"
608,"W17"
609,"W18"
610,"W19"
611,"W21"
612,"W27"
613,"W28"
614,"W29"
615,"W30"
616,"W31"
617,"W70"
618,"W71"
619,"W72"
620,"W73"
621,"W75"
622,"W76"
623,"W78"
624,"W79"
625,"W80"
626,"W81"
627,"W82"
628,"W83"
629,"W84"
630,"W85"
631,"W90"
632,"W91"
633,"W92"
634,"W93"
635,"W94"
636,"W95"
637,"W96"
638,"W99"
639,"X01"
640,"X02"
641,"X03"
642,"X04"
643,"X05"
644,"X06"
645,"X07"
646,"X08"
647,"X09"
648,"X10"
649,"X11"
650,"X12"
651,"X13"
652,"X14"
653,"X15"
654,"X16"
655,"X17"
656,"X18"
657,"X19"
658,"X20"
659,"X21"
660,"X22"
661,"X23"
662,"X24"
663,"X25"
664,"X26"
665,"X27"
666,"X28"
667,"X29"
668,"X30"
669,"X31"
670,"X37"
671,"X70"
672,"X71"
673,"X72"
674,"X73"
675,"X74"
676,"X75"
677,"X76"
678,"X77"
679,"X78"
680,"X79"
681,"X80"
682,"X81"
683,"X82"
684,"X83"
685,"X84"
686,"X85"
687,"X86"
688,"X87"
689,"X88"
690,"X89"
691,"X90"
692,"X91"
693,"X92"
694,"X99"
695,"Y01"
696,"Y02"
697,"Y03"
698,"Y04"
699,"Y05"
700,"Y06"
701,"Y07"
702,"Y08"
703,"Y10"
704,"Y13"
705,"Y14"
706,"Y16"
707,"Y24"
708,"Y25"
709,"Y26"
710,"Y27"
711,"Y28"
712,"Y29"
713,"Y30"
714,"Y31"
715,"Y70"
716,"Y71"
717,"Y73"
718,"Y74"
719,"Y75"
720,"Y76"
721,"Y77"
722,"Y78"
723,"Y79"
724,"Y80"
725,"Y81"
726,"Y82"
727,"Y83"
728,"Y84"
729,"Y85"
730,"Y86"
731,"Y99"
732,"Z01"
733,"Z02"
734,"Z03"
735,"Z04"
736,"Z05"
737,"Z06"
738,"Z07"
739,"Z08"
740,"Z09"
741,"Z10"
742,"Z11"
743,"Z12"
744,"Z13"
745,"Z14"
746,"Z15"
747,"Z16"
748,"Z18"
749,"Z19"
750,"Z20"
751,"Z21"
752,"Z22"
753,"Z23"
754,"Z24"
755,"Z25"
756,"Z27"
757,"Z28"
758,"Z29"
759,"T92"
760,"A30016"
760,"A30018"
760,"A30025"
760,"A30026"
760,"A30027"
786,"K85"
786,"K86"
786,"K87"
786,"W81002"
786,"W81003"
787,"W10"
787,"W11"
787,"W50"
788,"W01"
788,"W78"
788,"W79"
789,"A50"
789,"B50"
789,"D50"
789,"F50"
789,"H50"
789,"K50"
789,"L50"
789,"N50"
789,"P50"
789,"R50"
789,"S50"
789,"T50"
789,"U50"
789,"W50"
789,"X50"
789,"Y50"
789,"Z50"
790,"A60"
790,"A61"
790,"B60"
790,"B61"
790,"D60"
790,"D61"
790,"F60"
790,"F61"
790,"H60"
790,"H61"
790,"K60"
790,"K61"
790,"L60"
790,"L61"
790,"N60"
790,"N61"
790,"P60"
790,"P61"
790,"R60"
790,"R61"
790,"S60"
790,"S61"
790,"T60"
790,"T61"
790,"U60"
790,"U61"
790,"W60"
790,"W61"
790,"X60"
790,"X61"
790,"Y60"
790,"Y61"
790,"Z60"
790,"Z61"
811,"D10"
812,"D97"
813,"F74"
814,"F81"
815,"F86"
816,"L08"
817,"N26"
818,"N27"
819,"N28"
820,"P28"
821,"T11"
822,"U08"
823,"U26"
824,"U27"
825,"Y72"
